,BRD Ref,BRD Type,SW Pos,StreamingIP,CH,Mantid_DetectorID_Start,Mantid_Detector_ID_Lenght,Comment
10,ADC10-S1,PC3544M4,SP10,192.168.2.141,1,22608001,256,Tube: B2-PACK 6 Tube 8
10,ADC10-S1,PC3544M4,SP10,192.168.2.141,2,32101001,256,Tube: C2-PACK 1 Tube 1
10,ADC10-S1,PC3544M4,SP10,192.168.2.141,3,32102001,256,Tube: C2-PACK 1 Tube 2
10,ADC10-S1,PC3544M4,SP10,192.168.2.141,4,32103001,256,Tube: C2-PACK 1 Tube 3
10,ADC10-S1,PC3544M4,SP10,192.168.2.141,5,32104001,256,Tube: C2-PACK 1 Tube 4
10,ADC10-S2,PC3544M4,SP10,192.168.2.142,0,32105001,256,Tube: C2-PACK 1 Tube 5
10,ADC10-S2,PC3544M4,SP10,192.168.2.142,1,32106001,256,Tube: C2-PACK 1 Tube 6
10,ADC10-S2,PC3544M4,SP10,192.168.2.142,2,32107001,256,Tube: C2-PACK 1 Tube 7
10,ADC10-S2,PC3544M4,SP10,192.168.2.142,3,32108001,256,Tube: C2-PACK 1 Tube 8
10,ADC10-S2,PC3544M4,SP10,192.168.2.142,4,31201001,256,Tube: C1-PACK 2 Tube 1
10,ADC10-S2,PC3544M4,SP10,192.168.2.142,5,31202001,256,Tube: C1-PACK 2 Tube 2
10,ADC10-S3,PC3544M4,SP10,192.168.2.143,0,31203001,256,Tube: C1-PACK 2 Tube 3
10,ADC10-S3,PC3544M4,SP10,192.168.2.143,1,31204001,256,Tube: C1-PACK 2 Tube 4
10,ADC10-S3,PC3544M4,SP10,192.168.2.143,2,31205001,256,Tube: C1-PACK 2 Tube 5
10,ADC10-S3,PC3544M4,SP10,192.168.2.143,3,31206001,256,Tube: C1-PACK 2 Tube 6
10,ADC10-S3,PC3544M4,SP10,192.168.2.143,4,31207001,256,Tube: C1-PACK 2 Tube 7
10,ADC10-S3,PC3544M4,SP10,192.168.2.143,5,31208001,256,Tube: C1-PACK 2 Tube 8
11,ADC11-S0,PC3544M4,SP11,192.168.2.144,0,31209001,256,Tube: C1-PACK 2 Tube 9
11,ADC11-S0,PC3544M4,SP11,192.168.2.144,1,31210001,256,Tube: C1-PACK 2 Tube 10
11,ADC11-S0,PC3544M4,SP11,192.168.2.144,2,31301001,256,Tube: C1-PACK 3 Tube 1
11,ADC11-S0,PC3544M4,SP11,192.168.2.144,3,31302001,256,Tube: C1-PACK 3 Tube 2
11,ADC11-S0,PC3544M4,SP11,192.168.2.144,4,31303001,256,Tube: C1-PACK 3 Tube 3
11,ADC11-S0,PC3544M4,SP11,192.168.2.144,5,31304001,256,Tube: C1-PACK 3 Tube 4
11,ADC11-S1,PC3544M4,SP11,192.168.2.145,0,31305001,256,Tube: C1-PACK 3 Tube 5
11,ADC11-S1,PC3544M4,SP11,192.168.2.145,1,31306001,256,Tube: C1-PACK 3 Tube 6
11,ADC11-S1,PC3544M4,SP11,192.168.2.145,2,31307001,256,Tube: C1-PACK 3 Tube 7
11,ADC11-S1,PC3544M4,SP11,192.168.2.145,3,31308001,256,Tube: C1-PACK 3 Tube 8
11,ADC11-S1,PC3544M4,SP11,192.168.2.145,4,31401001,256,Tube: C1-PACK 4 Tube 1
11,ADC11-S1,PC3544M4,SP11,192.168.2.145,5,31402001,256,Tube: C1-PACK 4 Tube 2
11,ADC11-S2,PC3544M4,SP11,192.168.2.146,0,31403001,256,Tube: C1-PACK 4 Tube 3
11,ADC11-S2,PC3544M4,SP11,192.168.2.146,1,31404001,256,Tube: C1-PACK 4 Tube 4
11,ADC11-S2,PC3544M4,SP11,192.168.2.146,2,31405001,256,Tube: C1-PACK 4 Tube 5
11,ADC11-S2,PC3544M4,SP11,192.168.2.146,3,31406001,256,Tube: C1-PACK 4 Tube 6
11,ADC11-S2,PC3544M4,SP11,192.168.2.146,4,31407001,256,Tube: C1-PACK 4 Tube 7
11,ADC11-S2,PC3544M4,SP11,192.168.2.146,5,31408001,256,Tube: C1-PACK 4 Tube 8
11,ADC11-S3,PC3544M4,SP11,192.168.2.147,0,31101001,256,Tube: C1-PACK 1 Tube 1
11,ADC11-S3,PC3544M4,SP11,192.168.2.147,1,31102001,256,Tube: C1-PACK 1 Tube 2
11,ADC11-S3,PC3544M4,SP11,192.168.2.147,2,31103001,256,Tube: C1-PACK 1 Tube 3
11,ADC11-S3,PC3544M4,SP11,192.168.2.147,3,31104001,256,Tube: C1-PACK 1 Tube 4
11,ADC11-S3,PC3544M4,SP11,192.168.2.147,4,31105001,256,Tube: C1-PACK 1 Tube 5
11,ADC11-S3,PC3544M4,SP11,192.168.2.147,5,31106001,256,Tube: C1-PACK 1 Tube 6
12,ADC12-S0,PC3544M4,SP16,192.168.2.164,0,31107001,256,Tube: C1-PACK 1 Tube 7
12,ADC12-S0,PC3544M4,SP16,192.168.2.164,1,31108001,256,Tube: C1-PACK 1 Tube 8
12,ADC12-S0,PC3544M4,SP16,192.168.2.164,2,32201001,256,Tube: C2-PACK 2 Tube 1
12,ADC12-S0,PC3544M4,SP16,192.168.2.164,3,32202001,256,Tube: C2-PACK 2 Tube 2
12,ADC12-S0,PC3544M4,SP16,192.168.2.164,4,32203001,256,Tube: C2-PACK 2 Tube 3
12,ADC12-S0,PC3544M4,SP16,192.168.2.164,5,32204001,256,Tube: C2-PACK 2 Tube 4
12,ADC12-S1,PC3544M4,SP16,192.168.2.165,0,32205001,256,Tube: C2-PACK 2 Tube 5
12,ADC12-S1,PC3544M4,SP16,192.168.2.165,1,32206001,256,Tube: C2-PACK 2 Tube 6
12,ADC12-S1,PC3544M4,SP16,192.168.2.165,2,32207001,256,Tube: C2-PACK 2 Tube 7
12,ADC12-S1,PC3544M4,SP16,192.168.2.165,3,32208001,256,Tube: C2-PACK 2 Tube 8
12,ADC12-S1,PC3544M4,SP16,192.168.2.165,4,32209001,256,Tube: C2-PACK 2 Tube 9
12,ADC12-S1,PC3544M4,SP16,192.168.2.165,5,32210001,256,Tube: C2-PACK 2 Tube 10
12,ADC12-S2,PC3544M4,SP16,192.168.2.166,0,32301001,256,Tube: C2-PACK 3 Tube 1
12,ADC12-S2,PC3544M4,SP16,192.168.2.166,1,32302001,256,Tube: C2-PACK 3 Tube 2
12,ADC12-S2,PC3544M4,SP16,192.168.2.166,2,32303001,256,Tube: C2-PACK 3 Tube 3
12,ADC12-S2,PC3544M4,SP16,192.168.2.166,3,32304001,256,Tube: C2-PACK 3 Tube 4
12,ADC12-S2,PC3544M4,SP16,192.168.2.166,4,32305001,256,Tube: C2-PACK 3 Tube 5
12,ADC12-S2,PC3544M4,SP16,192.168.2.166,5,32306001,256,Tube: C2-PACK 3 Tube 6
12,ADC12-S3,PC3544M4,SP16,192.168.2.167,0,32307001,256,Tube: C2-PACK 3 Tube 7
12,ADC12-S3,PC3544M4,SP16,192.168.2.167,1,32308001,256,Tube: C2-PACK 3 Tube 8
12,ADC12-S3,PC3544M4,SP16,192.168.2.167,2,32401001,256,Tube: C2-PACK 4 Tube 1
12,ADC12-S3,PC3544M4,SP16,192.168.2.167,3,32402001,256,Tube: C2-PACK 4 Tube 2
12,ADC12-S3,PC3544M4,SP16,192.168.2.167,4,32403001,256,Tube: C2-PACK 4 Tube 3
12,ADC12-S3,PC3544M4,SP16,192.168.2.167,5,32404001,256,Tube: C2-PACK 4 Tube 4
13,ADC13-S0,PC3544M4,SP17,192.168.2.168,0,32405001,256,Tube: C2-PACK 4 Tube 5
13,ADC13-S0,PC3544M4,SP17,192.168.2.168,1,32406001,256,Tube: C2-PACK 4 Tube 6
13,ADC13-S0,PC3544M4,SP17,192.168.2.168,2,32407001,256,Tube: C2-PACK 4 Tube 7
13,ADC13-S0,PC3544M4,SP17,192.168.2.168,3,32408001,256,Tube: C2-PACK 4 Tube 8
13,ADC13-S0,PC3544M4,SP17,192.168.2.168,4,33101001,256,Tube: C3-PACK 1 Tube 1
13,ADC13-S0,PC3544M4,SP17,192.168.2.168,5,33102001,256,Tube: C3-PACK 1 Tube 2
13,ADC13-S1,PC3544M4,SP17,192.168.2.169,0,33103001,256,Tube: C3-PACK 1 Tube 3
13,ADC13-S1,PC3544M4,SP17,192.168.2.169,1,33104001,256,Tube: C3-PACK 1 Tube 4
13,ADC13-S1,PC3544M4,SP17,192.168.2.169,2,33105001,256,Tube: C3-PACK 1 Tube 5
13,ADC13-S1,PC3544M4,SP17,192.168.2.169,3,33106001,256,Tube: C3-PACK 1 Tube 6
13,ADC13-S1,PC3544M4,SP17,192.168.2.169,4,33107001,256,Tube: C3-PACK 1 Tube 7
13,ADC13-S1,PC3544M4,SP17,192.168.2.169,5,33108001,256,Tube: C3-PACK 1 Tube 8
13,ADC13-S2,PC3544M4,SP17,192.168.2.170,0,33201001,256,Tube: C3-PACK 2 Tube 1
13,ADC13-S2,PC3544M4,SP17,192.168.2.170,1,33202001,256,Tube: C3-PACK 2 Tube 2
13,ADC13-S2,PC3544M4,SP17,192.168.2.170,2,33203001,256,Tube: C3-PACK 2 Tube 3
13,ADC13-S2,PC3544M4,SP17,192.168.2.170,3,33204001,256,Tube: C3-PACK 2 Tube 4
13,ADC13-S2,PC3544M4,SP17,192.168.2.170,4,33205001,256,Tube: C3-PACK 2 Tube 5
13,ADC13-S2,PC3544M4,SP17,192.168.2.170,5,33206001,256,Tube: C3-PACK 2 Tube 6
13,ADC13-S3,PC3544M4,SP17,192.168.2.171,0,33207001,256,Tube: C3-PACK 2 Tube 7
13,ADC13-S3,PC3544M4,SP17,192.168.2.171,1,33208001,256,Tube: C3-PACK 2 Tube 8
13,ADC13-S3,PC3544M4,SP17,192.168.2.171,2,33209001,256,Tube: C3-PACK 2 Tube 9
13,ADC13-S3,PC3544M4,SP17,192.168.2.171,3,33210001,256,Tube: C3-PACK 2 Tube 10
13,ADC13-S3,PC3544M4,SP17,192.168.2.171,4,33301001,256,Tube: C3-PACK 3 Tube 1
13,ADC13-S3,PC3544M4,SP17,192.168.2.171,5,33302001,256,Tube: C3-PACK 3 Tube 2
14,ADC14-S0,PC3544M4,SP18,192.168.2.172,0,33303001,256,Tube: C3-PACK 3 Tube 3
14,ADC14-S0,PC3544M4,SP18,192.168.2.172,1,33304001,256,Tube: C3-PACK 3 Tube 4
14,ADC14-S0,PC3544M4,SP18,192.168.2.172,2,33305001,256,Tube: C3-PACK 3 Tube 5
14,ADC14-S0,PC3544M4,SP18,192.168.2.172,3,33306001,256,Tube: C3-PACK 3 Tube 6
14,ADC14-S0,PC3544M4,SP18,192.168.2.172,4,33307001,256,Tube: C3-PACK 3 Tube 7
14,ADC14-S0,PC3544M4,SP18,192.168.2.172,5,33308001,256,Tube: C3-PACK 3 Tube 8
14,ADC14-S1,PC3544M4,SP18,192.168.2.173,0,33401001,256,Tube: C3-PACK 4 Tube 1
14,ADC14-S1,PC3544M4,SP18,192.168.2.173,1,33402001,256,Tube: C3-PACK 4 Tube 2
14,ADC14-S1,PC3544M4,SP18,192.168.2.173,2,33403001,256,Tube: C3-PACK 4 Tube 3
14,ADC14-S1,PC3544M4,SP18,192.168.2.173,3,33404001,256,Tube: C3-PACK 4 Tube 4
14,ADC14-S1,PC3544M4,SP18,192.168.2.173,4,33405001,256,Tube: C3-PACK 4 Tube 5
14,ADC14-S1,PC3544M4,SP18,192.168.2.173,5,33406001,256,Tube: C3-PACK 4 Tube 6
14,ADC14-S2,PC3544M4,SP18,192.168.2.174,0,33407001,256,Tube: C3-PACK 4 Tube 7
14,ADC14-S2,PC3544M4,SP18,192.168.2.174,1,33408001,256,Tube: C3-PACK 4 Tube 8
14,ADC14-S2,PC3544M4,SP18,192.168.2.174,2,34101001,256,Tube: C4-PACK 1 Tube 1
14,ADC14-S2,PC3544M4,SP18,192.168.2.174,3,34102001,256,Tube: C4-PACK 1 Tube 2
14,ADC14-S2,PC3544M4,SP18,192.168.2.174,4,34103001,256,Tube: C4-PACK 1 Tube 3
14,ADC14-S2,PC3544M4,SP18,192.168.2.174,5,34104001,256,Tube: C4-PACK 1 Tube 4
14,ADC14-S3,PC3544M4,SP18,192.168.2.175,0,34105001,256,Tube: C4-PACK 1 Tube 5
14,ADC14-S3,PC3544M4,SP18,192.168.2.175,1,34106001,256,Tube: C4-PACK 1 Tube 6
14,ADC14-S3,PC3544M4,SP18,192.168.2.175,2,34107001,256,Tube: C4-PACK 1 Tube 7
14,ADC14-S3,PC3544M4,SP18,192.168.2.175,3,34108001,256,Tube: C4-PACK 1 Tube 8
14,ADC14-S3,PC3544M4,SP18,192.168.2.175,4,34201001,256,Tube: C4-PACK 2 Tube 1
14,ADC14-S3,PC3544M4,SP18,192.168.2.175,5,34202001,256,Tube: C4-PACK 2 Tube 2
15,ADC15-S0,PC3544M4,SP19,192.168.2.176,0,34203001,256,Tube: C4-PACK 2 Tube 3
15,ADC15-S0,PC3544M4,SP19,192.168.2.176,1,34204001,256,Tube: C4-PACK 2 Tube 4
15,ADC15-S0,PC3544M4,SP19,192.168.2.176,2,34205001,256,Tube: C4-PACK 2 Tube 5
15,ADC15-S0,PC3544M4,SP19,192.168.2.176,3,34206001,256,Tube: C4-PACK 2 Tube 6
15,ADC15-S0,PC3544M4,SP19,192.168.2.176,4,34207001,256,Tube: C4-PACK 2 Tube 7
15,ADC15-S0,PC3544M4,SP19,192.168.2.176,5,34208001,256,Tube: C4-PACK 2 Tube 8
15,ADC15-S1,PC3544M4,SP19,192.168.2.177,0,34209001,256,Tube: C4-PACK 2 Tube 9
15,ADC15-S1,PC3544M4,SP19,192.168.2.177,1,34210001,256,Tube: C4-PACK 2 Tube 10
15,ADC15-S1,PC3544M4,SP19,192.168.2.177,2,34301001,256,Tube: C4-PACK 3 Tube 1
15,ADC15-S1,PC3544M4,SP19,192.168.2.177,3,34302001,256,Tube: C4-PACK 3 Tube 2
15,ADC15-S1,PC3544M4,SP19,192.168.2.177,4,34303001,256,Tube: C4-PACK 3 Tube 3
15,ADC15-S1,PC3544M4,SP19,192.168.2.177,5,34304001,256,Tube: C4-PACK 3 Tube 4
15,ADC15-S2,PC3544M4,SP19,192.168.2.178,0,34305001,256,Tube: C4-PACK 3 Tube 5
15,ADC15-S2,PC3544M4,SP19,192.168.2.178,1,34306001,256,Tube: C4-PACK 3 Tube 6
15,ADC15-S2,PC3544M4,SP19,192.168.2.178,2,34307001,256,Tube: C4-PACK 3 Tube 7
15,ADC15-S2,PC3544M4,SP19,192.168.2.178,3,34308001,256,Tube: C4-PACK 3 Tube 8
15,ADC15-S2,PC3544M4,SP19,192.168.2.178,4,34401001,256,Tube: C4-PACK 4 Tube 1
15,ADC15-S2,PC3544M4,SP19,192.168.2.178,5,34402001,256,Tube: C4-PACK 4 Tube 2
15,ADC15-S3,PC3544M4,SP19,192.168.2.179,0,34403001,256,Tube: C4-PACK 4 Tube 3
15,ADC15-S3,PC3544M4,SP19,192.168.2.179,1,34404001,256,Tube: C4-PACK 4 Tube 4
15,ADC15-S3,PC3544M4,SP19,192.168.2.179,2,34405001,256,Tube: C4-PACK 4 Tube 5
15,ADC15-S3,PC3544M4,SP19,192.168.2.179,3,34406001,256,Tube: C4-PACK 4 Tube 6
15,ADC15-S3,PC3544M4,SP19,192.168.2.179,4,34407001,256,Tube: C4-PACK 4 Tube 7
15,ADC15-S3,PC3544M4,SP19,192.168.2.179,5,34408001,256,Tube: C4-PACK 4 Tube 8
16,ADC16-S0,PC3544M4,SP20,192.168.2.180,0,41101001,256,Tube: D1-PACK 1 Tube 1
16,ADC16-S0,PC3544M4,SP20,192.168.2.180,1,41102001,256,Tube: D1-PACK 1 Tube 2
16,ADC16-S0,PC3544M4,SP20,192.168.2.180,2,41103001,256,Tube: D1-PACK 1 Tube 3
16,ADC16-S0,PC3544M4,SP20,192.168.2.180,3,41104001,256,Tube: D1-PACK 1 Tube 4
16,ADC16-S0,PC3544M4,SP20,192.168.2.180,4,41105001,256,Tube: D1-PACK 1 Tube 5
16,ADC16-S0,PC3544M4,SP20,192.168.2.180,5,41106001,256,Tube: D1-PACK 1 Tube 6
16,ADC16-S1,PC3544M4,SP20,192.168.2.181,0,41107001,256,Tube: D1-PACK 1 Tube 7
16,ADC16-S1,PC3544M4,SP20,192.168.2.181,1,41108001,256,Tube: D1-PACK 1 Tube 8
16,ADC16-S1,PC3544M4,SP20,192.168.2.181,2,41201001,256,Tube: D1-PACK 2 Tube 1
16,ADC16-S1,PC3544M4,SP20,192.168.2.181,3,41202001,256,Tube: D1-PACK 2 Tube 2
16,ADC16-S1,PC3544M4,SP20,192.168.2.181,4,41203001,256,Tube: D1-PACK 2 Tube 3
16,ADC16-S1,PC3544M4,SP20,192.168.2.181,5,41204001,256,Tube: D1-PACK 2 Tube 4
16,ADC16-S2,PC3544M4,SP20,192.168.2.182,0,41205001,256,Tube: D1-PACK 2 Tube 5
16,ADC16-S2,PC3544M4,SP20,192.168.2.182,1,41206001,256,Tube: D1-PACK 2 Tube 6
16,ADC16-S2,PC3544M4,SP20,192.168.2.182,2,41207001,256,Tube: D1-PACK 2 Tube 7
16,ADC16-S2,PC3544M4,SP20,192.168.2.182,3,41208001,256,Tube: D1-PACK 2 Tube 8
16,ADC16-S2,PC3544M4,SP20,192.168.2.182,4,41301001,256,Tube: D1-PACK 3 Tube 1
16,ADC16-S2,PC3544M4,SP20,192.168.2.182,5,41302001,256,Tube: D1-PACK 3 Tube 2
16,ADC16-S3,PC3544M4,SP20,192.168.2.183,0,41303001,256,Tube: D1-PACK 3 Tube 3
16,ADC16-S3,PC3544M4,SP20,192.168.2.183,1,41304001,256,Tube: D1-PACK 3 Tube 4
16,ADC16-S3,PC3544M4,SP20,192.168.2.183,2,41305001,256,Tube: D1-PACK 3 Tube 5
16,ADC16-S3,PC3544M4,SP20,192.168.2.183,3,41306001,256,Tube: D1-PACK 3 Tube 6
16,ADC16-S3,PC3544M4,SP20,192.168.2.183,4,41307001,256,Tube: D1-PACK 3 Tube 7
16,ADC16-S3,PC3544M4,SP20,192.168.2.183,5,41308001,256,Tube: D1-PACK 3 Tube 8
17,ADC17-S0,PC3544M4,SP21,192.168.2.184,0,41401001,256,Tube: D1-PACK 4 Tube 1
17,ADC17-S0,PC3544M4,SP21,192.168.2.184,1,41402001,256,Tube: D1-PACK 4 Tube 2
17,ADC17-S0,PC3544M4,SP21,192.168.2.184,2,41403001,256,Tube: D1-PACK 4 Tube 3
17,ADC17-S0,PC3544M4,SP21,192.168.2.184,3,41404001,256,Tube: D1-PACK 4 Tube 4
17,ADC17-S0,PC3544M4,SP21,192.168.2.184,4,41405001,256,Tube: D1-PACK 4 Tube 5
17,ADC17-S0,PC3544M4,SP21,192.168.2.184,5,41406001,256,Tube: D1-PACK 4 Tube 6
17,ADC17-S1,PC3544M4,SP21,192.168.2.185,0,41407001,256,Tube: D1-PACK 4 Tube 7
17,ADC17-S1,PC3544M4,SP21,192.168.2.185,1,41408001,256,Tube: D1-PACK 4 Tube 8
17,ADC17-S1,PC3544M4,SP21,192.168.2.185,2,41501001,256,Tube: D1-PACK 5 Tube 1
17,ADC17-S1,PC3544M4,SP21,192.168.2.185,3,41502001,256,Tube: D1-PACK 5 Tube 2
17,ADC17-S1,PC3544M4,SP21,192.168.2.185,4,41503001,256,Tube: D1-PACK 5 Tube 3
17,ADC17-S1,PC3544M4,SP21,192.168.2.185,5,41504001,256,Tube: D1-PACK 5 Tube 4
17,ADC17-S2,PC3544M4,SP21,192.168.2.186,0,41505001,256,Tube: D1-PACK 5 Tube 5
17,ADC17-S2,PC3544M4,SP21,192.168.2.186,1,41506001,256,Tube: D1-PACK 5 Tube 6
17,ADC17-S2,PC3544M4,SP21,192.168.2.186,2,41507001,256,Tube: D1-PACK 5 Tube 7
17,ADC17-S2,PC3544M4,SP21,192.168.2.186,3,41508001,256,Tube: D1-PACK 5 Tube 8
17,ADC17-S2,PC3544M4,SP21,192.168.2.186,4,41601001,256,Tube: D1-PACK 6 Tube 1
17,ADC17-S2,PC3544M4,SP21,192.168.2.186,5,41602001,256,Tube: D1-PACK 6 Tube 2
17,ADC17-S3,PC3544M4,SP21,192.168.2.187,0,41603001,256,Tube: D1-PACK 6 Tube 3
17,ADC17-S3,PC3544M4,SP21,192.168.2.187,1,41604001,256,Tube: D1-PACK 6 Tube 4
17,ADC17-S3,PC3544M4,SP21,192.168.2.187,2,41605001,256,Tube: D1-PACK 6 Tube 5
17,ADC17-S3,PC3544M4,SP21,192.168.2.187,3,41606001,256,Tube: D1-PACK 6 Tube 6
17,ADC17-S3,PC3544M4,SP21,192.168.2.187,4,41607001,256,Tube: D1-PACK 6 Tube 7
17,ADC17-S3,PC3544M4,SP21,192.168.2.187,5,41608001,256,Tube: D1-PACK 6 Tube 8
18,ADC18-S0,PC3544M4,SP22,192.168.2.188,0,42101001,256,Tube: D2-PACK 1 Tube 1
18,ADC18-S0,PC3544M4,SP22,192.168.2.188,1,42102001,256,Tube: D2-PACK 1 Tube 2
18,ADC18-S0,PC3544M4,SP22,192.168.2.188,2,42103001,256,Tube: D2-PACK 1 Tube 3
18,ADC18-S0,PC3544M4,SP22,192.168.2.188,3,42104001,256,Tube: D2-PACK 1 Tube 4
18,ADC18-S0,PC3544M4,SP22,192.168.2.188,4,42105001,256,Tube: D2-PACK 1 Tube 5
18,ADC18-S0,PC3544M4,SP22,192.168.2.188,5,42106001,256,Tube: D2-PACK 1 Tube 6
18,ADC18-S1,PC3544M4,SP22,192.168.2.189,0,42107001,256,Tube: D2-PACK 1 Tube 7
18,ADC18-S1,PC3544M4,SP22,192.168.2.189,1,42108001,256,Tube: D2-PACK 1 Tube 8
18,ADC18-S1,PC3544M4,SP22,192.168.2.189,2,42201001,256,Tube: D2-PACK 2 Tube 1
18,ADC18-S1,PC3544M4,SP22,192.168.2.189,3,42202001,256,Tube: D2-PACK 2 Tube 2
18,ADC18-S1,PC3544M4,SP22,192.168.2.189,4,42203001,256,Tube: D2-PACK 2 Tube 3
18,ADC18-S1,PC3544M4,SP22,192.168.2.189,5,42204001,256,Tube: D2-PACK 2 Tube 4
18,ADC18-S2,PC3544M4,SP22,192.168.2.190,0,42205001,256,Tube: D2-PACK 2 Tube 5
18,ADC18-S2,PC3544M4,SP22,192.168.2.190,1,42206001,256,Tube: D2-PACK 2 Tube 6
18,ADC18-S2,PC3544M4,SP22,192.168.2.190,2,42207001,256,Tube: D2-PACK 2 Tube 7
18,ADC18-S2,PC3544M4,SP22,192.168.2.190,3,42208001,256,Tube: D2-PACK 2 Tube 8
18,ADC18-S2,PC3544M4,SP22,192.168.2.190,4,42301001,256,Tube: D2-PACK 3 Tube 1
18,ADC18-S2,PC3544M4,SP22,192.168.2.190,5,42302001,256,Tube: D2-PACK 3 Tube 2
18,ADC18-S3,PC3544M4,SP22,192.168.2.191,0,42303001,256,Tube: D2-PACK 3 Tube 3
18,ADC18-S3,PC3544M4,SP22,192.168.2.191,1,42304001,256,Tube: D2-PACK 3 Tube 4
18,ADC18-S3,PC3544M4,SP22,192.168.2.191,2,42305001,256,Tube: D2-PACK 3 Tube 5
18,ADC18-S3,PC3544M4,SP22,192.168.2.191,3,42306001,256,Tube: D2-PACK 3 Tube 6
18,ADC18-S3,PC3544M4,SP22,192.168.2.191,4,42307001,256,Tube: D2-PACK 3 Tube 7
18,ADC18-S3,PC3544M4,SP22,192.168.2.191,5,42308001,256,Tube: D2-PACK 3 Tube 8
19,ADC19-S0,PC3544M4,SP23,192.168.2.192,0,42401001,256,Tube: D2-PACK 4 Tube 1
19,ADC19-S0,PC3544M4,SP23,192.168.2.192,1,42402001,256,Tube: D2-PACK 4 Tube 2
19,ADC19-S0,PC3544M4,SP23,192.168.2.192,2,42403001,256,Tube: D2-PACK 4 Tube 3
19,ADC19-S0,PC3544M4,SP23,192.168.2.192,3,42404001,256,Tube: D2-PACK 4 Tube 4
19,ADC19-S0,PC3544M4,SP23,192.168.2.192,4,42405001,256,Tube: D2-PACK 4 Tube 5
19,ADC19-S0,PC3544M4,SP23,192.168.2.192,5,42406001,256,Tube: D2-PACK 4 Tube 6
19,ADC19-S1,PC3544M4,SP23,192.168.2.193,0,42407001,256,Tube: D2-PACK 4 Tube 7
19,ADC19-S1,PC3544M4,SP23,192.168.2.193,1,42408001,256,Tube: D2-PACK 4 Tube 8
19,ADC19-S1,PC3544M4,SP23,192.168.2.193,2,42501001,256,Tube: D2-PACK 5 Tube 1
19,ADC19-S1,PC3544M4,SP23,192.168.2.193,3,42502001,256,Tube: D2-PACK 5 Tube 2
19,ADC19-S1,PC3544M4,SP23,192.168.2.193,4,42503001,256,Tube: D2-PACK 5 Tube 3
19,ADC19-S1,PC3544M4,SP23,192.168.2.193,5,42504001,256,Tube: D2-PACK 5 Tube 4
19,ADC19-S2,PC3544M4,SP23,192.168.2.194,0,42505001,256,Tube: D2-PACK 5 Tube 5
19,ADC19-S2,PC3544M4,SP23,192.168.2.194,1,42506001,256,Tube: D2-PACK 5 Tube 6
19,ADC19-S2,PC3544M4,SP23,192.168.2.194,2,42507001,256,Tube: D2-PACK 5 Tube 7
19,ADC19-S2,PC3544M4,SP23,192.168.2.194,3,42508001,256,Tube: D2-PACK 5 Tube 8
19,ADC19-S2,PC3544M4,SP23,192.168.2.194,4,42601001,256,Tube: D2-PACK 6 Tube 1
19,ADC19-S2,PC3544M4,SP23,192.168.2.194,5,42602001,256,Tube: D2-PACK 6 Tube 2
19,ADC19-S3,PC3544M4,SP23,192.168.2.195,0,42603001,256,Tube: D2-PACK 6 Tube 3
19,ADC19-S3,PC3544M4,SP23,192.168.2.195,1,42604001,256,Tube: D2-PACK 6 Tube 4
19,ADC19-S3,PC3544M4,SP23,192.168.2.195,2,42605001,256,Tube: D2-PACK 6 Tube 5
19,ADC19-S3,PC3544M4,SP23,192.168.2.195,3,42606001,256,Tube: D2-PACK 6 Tube 6
19,ADC19-S3,PC3544M4,SP23,192.168.2.195,4,42607001,256,Tube: D2-PACK 6 Tube 7
19,ADC19-S3,PC3544M4,SP23,192.168.2.195,5,42608001,256,Tube: D2-PACK 6 Tube 8
20,ADC20-S0,PC3544M4,SP24,192.168.2.196,0,43101001,256,Tube: D3-PACK 1 Tube 1
20,ADC20-S0,PC3544M4,SP24,192.168.2.196,1,43102001,256,Tube: D3-PACK 1 Tube 2
20,ADC20-S0,PC3544M4,SP24,192.168.2.196,2,43103001,256,Tube: D3-PACK 1 Tube 3
20,ADC20-S0,PC3544M4,SP24,192.168.2.196,3,43104001,256,Tube: D3-PACK 1 Tube 4
20,ADC20-S0,PC3544M4,SP24,192.168.2.196,4,43105001,256,Tube: D3-PACK 1 Tube 5
20,ADC20-S0,PC3544M4,SP24,192.168.2.196,5,43106001,256,Tube: D3-PACK 1 Tube 6
20,ADC20-S1,PC3544M4,SP24,192.168.2.197,0,43107001,256,Tube: D3-PACK 1 Tube 7
20,ADC20-S1,PC3544M4,SP24,192.168.2.197,1,43108001,256,Tube: D3-PACK 1 Tube 8
20,ADC20-S1,PC3544M4,SP24,192.168.2.197,2,43201001,256,Tube: D3-PACK 2 Tube 1
20,ADC20-S1,PC3544M4,SP24,192.168.2.197,3,43202001,256,Tube: D3-PACK 2 Tube 2
20,ADC20-S1,PC3544M4,SP24,192.168.2.197,4,43203001,256,Tube: D3-PACK 2 Tube 3
20,ADC20-S1,PC3544M4,SP24,192.168.2.197,5,43204001,256,Tube: D3-PACK 2 Tube 4
20,ADC20-S2,PC3544M4,SP24,192.168.2.198,0,43205001,256,Tube: D3-PACK 2 Tube 5
20,ADC20-S2,PC3544M4,SP24,192.168.2.198,1,43206001,256,Tube: D3-PACK 2 Tube 6
20,ADC20-S2,PC3544M4,SP24,192.168.2.198,2,43207001,256,Tube: D3-PACK 2 Tube 7
